Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Taiwan,Consumer Spending,1981-03-31T00:00:00,377485,Quarterly,TAIWANCONSPE,2012-09-29T02:26:00
Taiwan,Consumer Spending,1981-06-30T00:00:00,380584,Quarterly,TAIWANCONSPE,2012-09-29T02:26:00
Taiwan,Consumer Spending,1981-09-30T00:00:00,385682,Quarterly,TAIWANCONSPE,2012-09-29T02:26:00
Taiwan,Consumer Spending,1981-12-31T00:00:00,388261,Quarterly,TAIWANCONSPE,2012-09-29T02:26:00
Taiwan,Consumer Spending,1982-03-31T00:00:00,369944,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1982-06-30T00:00:00,374690,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1982-09-30T00:00:00,382998,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1982-12-31T00:00:00,384097,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1983-03-31T00:00:00,390369,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1983-06-30T00:00:00,399527,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1983-09-30T00:00:00,405545,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1983-12-31T00:00:00,415978,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1984-03-31T00:00:00,425810,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1984-06-30T00:00:00,437047,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1984-09-30T00:00:00,442980,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1984-12-31T00:00:00,449577,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1985-03-31T00:00:00,452590,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1985-06-30T00:00:00,458366,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1985-09-30T00:00:00,464251,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1985-12-31T00:00:00,473323,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1986-03-31T00:00:00,481484,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1986-06-30T00:00:00,489394,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1986-09-30T00:00:00,504205,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1986-12-31T00:00:00,514244,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1987-03-31T00:00:00,534081,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1987-06-30T00:00:00,547027,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1987-09-30T00:00:00,558210,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1987-12-31T00:00:00,578659,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1988-03-31T00:00:00,598648,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1988-06-30T00:00:00,619537,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
Taiwan,Consumer Spending,1988-09-30T00:00:00,644133,Quarterly,TAIWANCONSPE,2019-11-29T12:10:00
